Number,Result,Result_Length,Iterations
14000000000000106688974,453478535879722788667232331585133232766887227978535874354,57,78
14000000000000106688974,453478535879722788667232331585133232766887227978535874354,57,78
14000000000000106689895,68204579752497146874412421447864179425797540286,47,62
14000000000000106721583,356545377256895248576665612686216566675842598652773545653,57,80
14000000000000106727570,14445348764789922980008922998746784354441,41,52
14000000000000106736867,1557757556323397199563333659917933236557577551,46,56
14000000000000106747186,455976622575277694991686545686199496772575226679554,51,66
14000000000000106767379,1689725876498137632598952367318946785279861,43,54
14000000000000106776979,147862794356204456585256652585654402653497268741,48,58
14000000000000106808678,896759944498139997399424993799931894449957698,45,54
14000000000000106837686,5787266364443588534765431111345674358853444636627875,52,77
14000000000000106842475,6822347867842463899800089983642487687432286,43,59
14000000000000106852849,19966568979689358875666875566557866657885398697986566991,56,75
14000000000000106861590,2299345557785664346598358538956434665877555439922,49,65
14000000000000106871749,3657628878247447789644476994427887244996744469877447428788267563,64,94
14000000000000106875687,8978998722675678796000110006978765762278998798,46,63
14000000000000106879573,88881850288057545601233210654575088205818888,44,54
14000000000000106894860,671589985661688869954875578459968886166589985176,48,66
14000000000000106898678,896759944498139997399424993799931894449957698,45,54
14000000000000106900681,88993467200782782000455855400028728700276439988,47,67
14000000000000106932194,147766868725487378785587873784527868667741,42,51
14000000000000106937384,6932577416879666269325885239626669786147752396,46,55
14000000000000106939365,1345531116997464349976556799434647996111355431,46,62
14000000000000106942064,5123700451655951144089554326234559804411595561540073215,55,82
14000000000000106968493,8826742367445432454498228944542345447632476288,46,54
14000000000000106969264,799021964847959952731544445137259959748469120997,48,65
14000000000000106973409,4412458722158499299542662459929948512278542144,46,60
14000000000000106973499,4412458722158499299542662459929948512278542144,46,60
14000000000000106986229,892796634887642222137755557731222246788436697298,48,64
14000000000000107005273,3597465348546446998634368996446458435647953,43,51
14000000000000107007792,8914862367875202425834644464385242025787632684198,49,63
14000000000000107009683,9933474441496779813235885323189776941444743399,46,65
14000000000000107010773,111676412159994017978646879710499951214676111,45,63
14000000000000107034159,13982269687113206746457675464760231178696228931,47,59
14000000000000107036386,44138936833536827976167222276167972863533863983144,50,64
14000000000000107042561,4667137866871806606686462646866066081786687317664,49,71
14000000000000107048262,19944269975762220486389498368402226757996244991,47,56
14000000000000107057188,8913444342177467477497227947747647712434443198,46,53
14000000000000107057988,4858777057882367764238868688324677632887507778584,49,61
14000000000000107072869,16688794760344674287278247644306749788661,41,51
14000000000000107097719,88235767986740356456488465465304768976753288,44,57
